Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(57):     ours/images/home.gif" \n
Action.c(57):     ALT="Home Button"/></A>\n
Action.c(57):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(57):     es/signoff.gif" \n
Action.c(57):     ALT="SignOff Button"/></A></center>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>\n
Action.c(57): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(57): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(57): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): t=66961ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=66961ms: 525-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=112)
Action.c(57):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(57):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=66963ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=66963ms: 531-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=111)
Action.c(57):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(57):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=66964ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=112)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Wed, 16 Oct 2024 20:05:03 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 688\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=66965ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=112)
Action.c(57): t=66965ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=66965ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=111)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Wed, 16 Oct 2024 20:05:03 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "200000000fb12-2d6-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 726\r\n
Action.c(57):     Keep-Alive: timeout=5, max=95\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=66967ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=111)
Action.c(57): t=66967ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=66967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=109)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=66968ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(57): t=67011ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Wed, 16 Oct 2024 20:05:03 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Expires: Tue, 15 Oct 2024 20:05:03 GMT\r\n
Action.c(57):     Keep-Alive: timeout=5, max=98\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Transfer-Encoding: chunked\r\n
Action.c(57):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     \r\n
Action.c(57): t=67012ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     f84\r\n
Action.c(57): t=67012ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     \r\n
Action.c(57): t=67012ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
Action.c(57):     <title>Flight Selections</title>\n
Action.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(57):     </head>\n
Action.c(57):     <body bgcolor="#E0E7F1">\n
Action.c(57):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(57):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(57):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(57):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(57):     ockquote>\n
Action.c(57):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(57):     nsubmit="" name="DestForm">\n
Action.c(57):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(57):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(57):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(57):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(57):     <option value="London">London</option>\n
Action.c(57):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(57):     <option value="Paris">Paris</option>\n
Action.c(57):     <option value="Portland">Portland</option>\n
Action.c(57):     <option value="San Francisco">San Francisco</option>\n
Action.c(57):     <option value="Seattle">Seattle</option>\n
Action.c(57):     <option value="Sydney">Sydney</option>\n
Action.c(57):     <option value="Zurich">Zurich</option>\n
Action.c(57):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(57):     ate" value="10/17/2024" size="10" maxlength="10" /> \n
Action.c(57):     <!-- Departure Date Applet -->\n
Action.c(57):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(57):     t=28 BORDER=0>\n
Action.c(57):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(57):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(57):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(57):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(57):        <PARAM NAME=Label          VALUE="...">\n
Action.c(57):     </APPLET>\n
Action.c(57):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(57):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(57):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(57):     <option value="London">London</option>\n
Action.c(57):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(57):     <option value="Paris">Paris</option>\n
Action.c(57):     <option value="Portland">Portland</option>\n
Action.c(57):     <option value="San Francisco">San Francisco</option>\n
Action.c(57):     <option value="Seattle">Seattle</option>\n
Action.c(57):     <option value="Sydney">Sydney</option>\n
Action.c(57):     <option value="Zurich">Zurich</option>\n
Action.c(57):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(57):     " value="10/18/2024" size="10" maxlength="10" /> \n
Action.c(57):     <!-- Return Date Applet -->\n
Action.c(57):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(57):     t=28 BORDER=0>\n
Action.c(57):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(57):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(57):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(57):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(57):        <PARAM NAME=Label          VALUE="...">\n
Action.c(57):     </APPLET>\n
Action.c(57):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(57):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(57):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(57):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(57):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(57):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(57):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(57):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(57):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(57):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(57):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(57):     ges/bu
Action.c(57): Notify: Saving Parameter "Town_1 = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_3 = London".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_5 = Paris".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_6 = Portland".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_11 = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_13 = London".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_15 = Paris".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_16 = Portland".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "Town_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "pref_1 = Aisle".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "pref_2 = Window".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "pref_3 = None".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "type_1 = First".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "type_2 = Business".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "type_3 = Coach".	[MsgId: MMSG-13798]
Action.c(57): t=67019ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     112\r\n
Action.c(57): t=67019ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     \r\n
Action.c(57): t=67019ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(57):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(57):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(57):     </blockquote>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>\n
Action.c(57): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(57): t=67020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=110)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=67020ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(57): t=67020ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=67020ms: 533-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(57):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(57):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=67022ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Wed, 16 Oct 2024 20:05:03 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "300000000fb02-2f6-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 758\r\n
Action.c(57):     Keep-Alive: timeout=5, max=94\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=67022ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(57): t=67022ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=<td align="left">Departure City :</td> <td>" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): Notify: Saving Parameter "Town_count = 20".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "pref_count = 3".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "type_count = 3".	[MsgId: MMSG-13798]
Action.c(57): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "click_flights_page" ended with a "Pass" status (Duration: 0,3037 Wasted Time: 0,0041).	[MsgId: MMSG-16871]
Action.c(63): Notify: Transaction "search_flight" started.	[MsgId: MMSG-16999]
Action.c(65): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(67): Notify: Parameter Substitution: parameter "pref_count" =  "3"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "pref_1" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "RandomPref = Aisle".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "type_count" =  "3"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "type_2" =  "Business"	[MsgId: MMSG-13992]
Action.c(68): Notify: Saving Parameter "RandomType = Business".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "Town_count" =  "20"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "Town_3" =  "London"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "departCity = London".	[MsgId: MMSG-13798]
Action.c(72): Notify: Parameter Substitution: parameter "Town_count" =  "20"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "Town_15" =  "Paris"	[MsgId: MMSG-13992]
Action.c(72): Notify: Saving Parameter "arriveCity = Paris".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "departDate_2" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(77): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "departDate_2" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "returnDate_2" =  "10/20/2024"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "RandomPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "RandomType" =  "Business"	[MsgId: MMSG-13992]
Action.c(80): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(80): t=67025ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=67025ms: 627-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(80):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(80):     Priority: u=4\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(80):     .0\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(80):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     Content-Length: 240\r\n
Action.c(80):     \r\n
Action.c(80): t=67026ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     advanceDiscount=0&depart=London&departDate=10%2F17%2F2024&arrive=Paris&returnDate=10%2F20%
Action.c(80):     2F2024&numPassengers=1&seatPref=Aisle&seatType=Business&.cgifields=roundtrip&.cgifields=se
Action.c(80):     atType&.cgifields=seatPref&findFlights.x=39&findFlights.y=11
Action.c(80): t=67147ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Wed, 16 Oct 2024 20:05:03 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: Tue, 15 Oct 2024 20:05:03 GMT\r\n
Action.c(80):     Keep-Alive: timeout=5, max=93\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=67147ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     986\r\n
Action.c(80): t=67147ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     \r\n
Action.c(80): t=67147ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Flight Selections</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(80):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(80):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(80):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(80):     ockquote>\n
Action.c(80):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(80):     \n
Action.c(80):     <center>\n
Action.c(80):     <!-- From London (2) To Paris (4) -->\n
Action.c(80):     <table cellspacing="2" border="0" width="50%">\n
Action.c(80):     <blockquote>Flight departing from <B>London</B> to <B>Paris</B> on <B>10/17/2024</B><BR/><
Action.c(80):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(80):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(80):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(80):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(80):     240;157;10/17/2024" checked="checked" >Blue Sky Air 240<td align="center">8am<td align="ce
Action.c(80):     nter">$ 157</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(80):     tboundFlight" value="241;140;10/17/2024">Blue Sky Air 241<td align="center">1pm<td align="
Action.c(80):     center">$ 140</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(80):     outboundFlight" value="242;149;10/17/2024">Blue Sky Air 242<td align="center">5pm<td align
Action.c(80):     ="center">$ 149</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(80):     ="outboundFlight" value="243;129;10/17/2024">Blue Sky Air 243<td align="center">11pm<td al
Action.c(80):     ign="center">$ 129</TD></TR></table>\n
Action.c(80):     \n
Action.c(80):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(80):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(80):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(80):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(80):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(80):     " />\n
Action.c(80):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(80):     </blockquote>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>
